Order_ID,Customer_ID,Date,Sales
100121,105553,2017-01-07,157.953
100122,105554,2017-01-07,154.092
100123,105555,2017-01-07,194.289
100124,105556,2017-01-07,123.947
100125,105557,2017-01-07,108.457
100126,105558,2017-01-07,169.689
100127,105559,2017-01-07,169.420
100128,105560,2017-01-07,147.951
100129,105561,2017-01-07,167.551
100130,105547,2017-01-08,165.768
100131,105563,2017-01-08,150.952
100132,105564,2017-01-08,126.214
100133,105565,2017-01-08,150.158
100134,105566,2017-01-08,178.654
100135,105567,2017-01-08,172.466
100136,105568,2017-01-08,161.431
100137,105569,2017-01-08,195.900
100138,105570,2017-01-08,83.853
100139,105571,2017-01-08,121.024
100140,105572,2017-01-08,124.612
100141,105573,2017-01-08,115.905
100142,105574,2017-01-08,160.357
100143,105575,2017-01-08,147.316
100144,105576,2017-01-08,181.284
100145,105577,2017-01-08,177.527
100146,105578,2017-01-08,130.306
100147,105579,2017-01-08,181.322
100148,105580,2017-01-08,124.653
100149,105581,2017-01-08,143.438
100150,105582,2017-01-08,169.833
100151,105583,2017-01-08,169.749
100152,105584,2017-01-08,214.970
100153,105585,2017-01-08,136.309
100154,105586,2017-01-08,124.833
100155,105587,2017-01-08,148.141
100156,105588,2017-01-08,159.873
100157,105589,2017-01-08,125.836
100158,105590,2017-01-08,135.277
100159,105591,2017-01-08,157.559
100160,105592,2017-01-08,164.820
100161,105593,2017-01-08,187.800
100162,105594,2017-01-08,155.439
100163,105595,2017-01-08,149.759
100164,105596,2017-01-08,164.653
100165,105597,2017-01-08,146.360
100166,105598,2017-01-08,119.453
100167,105599,2017-01-08,110.893
100168,105600,2017-01-09,120.434
100169,105601,2017-01-09,99.763
100170,105602,2017-01-09,117.446
100171,105603,2017-01-09,167.598
100172,105604,2017-01-09,127.057
100173,105547,2017-01-09,125.504
100174,105606,2017-01-09,127.012
100175,105607,2017-01-09,102.675
100176,105608,2017-01-09,152.267
100177,105609,2017-01-09,139.646
100178,105610,2017-01-09,171.865
100179,105611,2017-01-09,176.128
100180,105612,2017-01-09,152.362
100181,105613,2017-01-09,135.263
100182,105614,2017-01-09,114.895
100183,105615,2017-01-09,155.007
100184,105616,2017-01-09,158.399
100185,105617,2017-01-09,198.785
100186,105618,2017-01-09,172.349
100187,105619,2017-01-09,155.932
100188,105620,2017-01-09,176.743
100189,105621,2017-01-09,169.544
100190,105622,2017-01-09,135.714
100191,105623,2017-01-09,138.940
100192,105624,2017-01-09,129.256
100193,105625,2017-01-09,145.337
100194,105626,2017-01-09,143.685
100195,105627,2017-01-09,96.956
100196,105628,2017-01-09,145.644
100197,105629,2017-01-09,167.639
100198,105630,2017-01-09,118.441
100199,105631,2017-01-09,170.185
100200,105632,2017-01-09,151.514
100201,105633,2017-01-09,186.521
100202,105634,2017-01-09,142.047
100203,105635,2017-01-09,177.866
100204,105636,2017-01-09,131.941
100205,105637,2017-01-09,108.245
100206,105638,2017-01-09,198.259
100207,105639,2017-01-09,157.745
100208,105640,2017-01-09,168.840
100209,105641,2017-01-09,221.233
100210,105642,2017-01-09,135.804
100211,105643,2017-01-09,164.255
100212,105644,2017-01-09,140.271
100213,105645,2017-01-09,182.134
100214,105646,2017-01-09,169.244
100215,105647,2017-01-10,134.021
100216,105648,2017-01-10,112.989
100217,105649,2017-01-10,152.896
100218,105650,2017-01-10,180.624
100219,105651,2017-01-10,107.697
100220,105652,2017-01-10,187.349
100221,105653,2017-01-10,127.635
100222,105654,2017-01-10,158.261
100223,105655,2017-01-10,184.649
100224,105631,2017-01-10,184.909
100225,105657,2017-01-10,105.830
100226,105658,2017-01-10,186.182
100227,105659,2017-01-10,122.235
100228,105660,2017-01-10,87.977
100229,105661,2017-01-10,97.358
100230,105662,2017-01-10,162.415
100231,105663,2017-01-10,128.681
100232,105664,2017-01-10,169.241
100233,105665,2017-01-10,166.510
100234,105666,2017-01-10,175.591
100235,105667,2017-01-10,122.617
100236,105668,2017-01-10,165.653
100237,105669,2017-01-10,124.330
100238,105670,2017-01-10,86.499
100239,105671,2017-01-10,169.379
100240,105672,2017-01-10,105.171
100241,105673,2017-01-10,90.636
100242,105674,2017-01-10,162.203
